hermes-1  | 04:39:56 - telegram.ext.ExtBot - DEBUG - No new updates found.
hermes-1  | 04:39:56 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `getUpdates` with parameters `{'timeout': datetime.timedelta(seconds=10), 'offset': 729390682, 'allowed_updates': [<UpdateType.MESSAGE>, <UpdateType.EDITED_MESSAGE>, <UpdateType.CHANNEL_POST>, <UpdateType.EDITED_CHANNEL_POST>, <UpdateType.INLINE_QUERY>, <UpdateType.CHOSEN_INLINE_RESULT>, <UpdateType.CALLBACK_QUERY>, <UpdateType.SHIPPING_QUERY>, <UpdateType.PRE_CHECKOUT_QUERY>, <UpdateType.POLL>, <UpdateType.POLL_ANSWER>, <UpdateType.MY_CHAT_MEMBER>, <UpdateType.CHAT_MEMBER>, <UpdateType.CHAT_JOIN_REQUEST>, <UpdateType.CHAT_BOOST>, <UpdateType.REMOVED_CHAT_BOOST>, <UpdateType.MESSAGE_REACTION>, <UpdateType.MESSAGE_REACTION_COUNT>, <UpdateType.BUSINESS_CONNECTION>, <UpdateType.BUSINESS_MESSAGE>, <UpdateType.EDITED_BUSINESS_MESSAGE>, <UpdateType.DELETED_BUSINESS_MESSAGES>, <UpdateType.PURCHASED_PAID_MEDIA>]}`
hermes-1  | 04:40:00 - gateway.run - DEBUG - kanban notifier: board default has no subscriptions
hermes-1  | 04:40:05 - gateway.run - DEBUG [20260711_041255_916c29f9] - kanban notifier: board default has no subscriptions
hermes-1  | 04:40:06 - telegram.ext.ExtBot - DEBUG - Call to Bot API endpoint `getUpdates` finished with return value `[]`
hermes-1  | 04:40:06 - telegram.ext.ExtBot - DEBUG - No new updates found.
hermes-1  | 04:40:06 - telegram.ext.ExtBot - DEBUG - Calling Bot API endpoint `getUpdates` with parameters `{'timeout': datetime.timedelta(seconds=10), 'offset': 729390682, 'allowed_updates': [<UpdateType.MESSAGE>, <UpdateType.EDITED_MESSAGE>, <UpdateType.CHANNEL_POST>, <UpdateType.EDITED_CHANNEL_POST>, <UpdateType.INLINE_QUERY>, <UpdateType.CHOSEN_INLINE_RESULT>, <UpdateType.CALLBACK_QUERY>, <UpdateType.SHIPPING_QUERY>, <UpdateType.PRE_CHECKOUT_QUERY>, <UpdateType.POLL>, <UpdateType.POLL_ANSWER>, <UpdateType.MY_CHAT_MEMBER>, <UpdateType.CHAT_MEMBER>, <UpdateType.CHAT_JOIN_REQUEST>, <UpdateType.CHAT_BOOST>, <UpdateType.REMOVED_CHAT_BOOST>, <UpdateType.MESSAGE_REACTION>, <UpdateType.MESSAGE_REACTION_COUNT>, <UpdateType.BUSINESS_CONNECTION>, <UpdateType.BUSINESS_MESSAGE>, <UpdateType.EDITED_BUSINESS_MESSAGE>, <UpdateType.DELETED_BUSINESS_MESSAGES>, <UpdateType.PURCHASED_PAID_MEDIA>]}`
hermes-1  | 04:40:10 - gateway.run - DEBUG [20260711_041255_916c29f9] - kanban notifier: board default has no subscriptions
hermes-1  | 04:40:10 - telegram.ext.ExtBot - DEBUG - Call to Bot API endpoint `getUpdates` finished with return value `[{'update_id': 729390682, 'message': {'message_id': 26821, 'from': {'id': 7449813913, 'is_bot': False, 'first_name': 'Nishant', 'last_name': 'Ranka', 'language_code': 'en'}, 'chat': {'id': 7449813913, 'first_name': 'Nishant', 'last_name': 'Ranka', 'type': 'private'}, 'date': 1783744810, 'text': 'create the draft now, call google_workspace_manager'}}]`
hermes-1  | 04:40:10 - telegram.ext.ExtBot - DEBUG - Getting updates: [729390682]
hermes-1  | 04:40:10 - telegram.ext.Application - DEBUG - Processing update Update(message=Message(channel_chat_created=False, chat=Chat(first_name='Nishant', id=7449813913, last_name='Ranka', type=<ChatType.PRIVATE>), date=datetime.datetime(2026, 7, 11, 4, 40, 10, tzinfo=datetime.timezone.utc), delete_chat_photo=False, from_user=User(first_name='Nishant', id=7449813913, is_bot=False, language_code='en', last_name='Ranka'), group_chat_created=False, message_id=26821, supergroup_chat_created=False, text='create the draft now, call google_workspace_manager'), update_id=729390682)
